Area,YearBuilt,Price,Location_Lyon,Location_Marseille,Location_Paris,Garage_Oui,Condition_Fair,Condition_Good,Condition_Poor
0.4880536029754981,0.3759441833233201,220227.7391533895,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.16194281594997706,0.6082953473055969,281962.23602518573,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6425987044844572,1.1659381408630614,504047.7137061822,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1.5386428434464026,1.4447595376417934,473632.63474846387,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.26009977546954344,-1.3899246629419837,636179.786628281,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.2600829693963011,-1.2505139645526178,867255.2250142529,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1.596154593614753,-1.3899246629419837,385983.3927612844,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.7651770295460921,1.7235809344205257,240464.5244792041,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.5009863970202174,-0.18169861023414427,471327.11540637776,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.5349838011574093,0.236533484933954,1208260.4494319952,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.4947864561966852,-1.296984197349073,243447.11825747485,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.4971531998287029,1.6771107016240703,373657.34742073074,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.22727654894598293,0.6547655801020523,362750.3244610027,1.0,0.0,0.0,1.0,0.0,0.0,1.0
-1.9789399112096389,1.2124083736595166,120052.16290212644,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-1.7861225131580691,1.2124083736595166,143936.58330229277,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.5959946770347061,-1.3434544301455285,914640.6599812532,0.0,0.0,1.0,1.0,0.0,1.0,0.0
-1.0571941379796221,-1.4828651285348944,213078.09943017497,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.3012712341220519,-1.3899246629419837,384296.5907266963,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.9499082870061981,1.0265274424736952,185466.70084978352,0.0,0.0,0.0,1.0,1.0,0.0,0.0
